asgiref>=3.5.0,<3.6.0
black>=22.1.0,<22.2.0
click>=8.0.4,<8.1.0
Django>=4.0.3,<4.1.0
django-debug-toolbar>=3.2.4,<3.3.0
django-dotenv>=1.4.2,<1.5.0
django-filter>=21.1.0,<21.2.0
django-taggit>=2.1.0,<2.2.0
djangorestframework>=3.13.1,<3.14.0
drf-nested-routers>=0.93.4,<0.94.0
flake8>=4.0.1,<4.1.0
gunicorn>=20.1.0,<20.2.0
mccabe>=0.6.1,<0.7.0
mypy-extensions>=0.4.3,<0.5.0
pathspec>=0.9.0,<0.10.0
Pillow>=9.0.1,<9.1.0
platformdirs>=2.5.1,<2.6.0
pycodestyle>=2.8.0,<2.9.0
pyflakes>=2.4.0,<2.5.0
pytz>=2021.3,<2021.4
sqlparse>=0.4.2,<0.5.0
toml>=0.10.2,<0.11.0
tomli>=2.0.1,<2.1.0
whitenoise>=6.0.0,<6.1.0
psycopg2-binary>=2.9.3,<2.10.
